,/:org.axiondb.types.FileOffsetLobSource,/:org.axiondb.jdbc.AxionConnection,/:org.axiondb.RowSource,/:org.axiondb.tools.Defrag,/:org.axiondb.ConstraintViolationException,/:org.axiondb.engine.SimpleRow,/:org.axiondb.engine.commands.DeleteCommand,/:org.axiondb.engine.BaseDatabase,/:org.axiondb.DataTypeFactory,/:org.axiondb.types.ByteArrayBlob,/:org.axiondb.expression.Expression,/:org.axiondb.parser.AxionSqlParser,/:org.axiondb.types.FileOffsetLobLocator,/:org.axiondb.types.FileLobLocatorFactory,/:org.axiondb.functions.CharFunction,/:org.axiondb.RowIterator,/:org.axiondb.parser.Token,/:org.axiondb.event.ConstraintEvent,/:org.axiondb.Row,/:org.axiondb.engine.rowiterators.CollatingRowIterator,/:org.axiondb.types.LobLocator,/:org.axiondb.functions.ScalarFunction,/:org.axiondb.Column,/:org.axiondb.event.DatabaseModificationListener,/:org.axiondb.jdbc.AxionResultSetMetaData,/:org.axiondb.event.TableModificationListener,/:org.axiondb.types.LobLocatorFactory,/:org.axiondb.engine.rowiterators.LazyRowRowIterator,/:org.axiondb.functions.IfThenFunction,/:org.axiondb.TableFactory,/:org.axiondb.engine.BaseRow,/:org.axiondb.jdbc.AxionBlob,/:org.axiondb.types.BooleanType,/:org.axiondb.engine.rowiterators.ListIteratorRowIterator,/:org.axiondb.engine.rowiterators.UnmodifiableRowIterator,/:org.axiondb.NotWhereNode,/:org.axiondb.event.RowDeletedEvent,/:org.axiondb.functions.MaxFunction,/:org.axiondb.SelectableBasedConstraint,/:org.axiondb.AxionCommand,/:org.axiondb.util.IntIteratorIntListIterator,/:org.axiondb.event.RowUpdatedEvent,/:org.axiondb.engine.TransactableTableImpl$TransactableTableRowIterator,/:org.axiondb.engine.rowiterators.LimitingRowIterator,/:org.axiondb.ColumnIdentifier,/:org.axiondb.types.BlobSource,/:org.axiondb.types.LOBType,/:org.axiondb.engine.FindBindVariableWhereNodeVisitor,/:org.axiondb.engine.commands.UpdateCommand,/:org.axiondb.util.BTree$BTreeValueIterator,/:org.axiondb.engine.FlattenWhereNodeVisitor,/:org.axiondb.engine.rowiterators.BaseJoinedRowIterator,/:org.axiondb.functions.RowNumFunction,/:org.axiondb.engine.commands.BaseAxionCommand,/:org.axiondb.BinaryBranchWhereNode,/:org.axiondb.RowDecoratorIterator,/:org.axiondb.engine.AxionSequencesMetaTableUpdater,/:org.axiondb.types.BigDecimalType,/:org.axiondb.engine.ClearBindVariableWhereNodeVisitor,/:org.axiondb.event.DatabaseModifiedEvent,/:org.axiondb.types.LongType,/:org.axiondb.util.BTree,/:org.axiondb.types.AnyType,/:org.axiondb.event.RowInsertedEvent,/:org.axiondb.functions.CountFunction,/:org.axiondb.types.ObjectType,/:org.axiondb.functions.CoalesceFunction,/:org.axiondb.jdbc.AbstractAxionClob,/:org.axiondb.engine.ObjectBTreeIndex,/:org.axiondb.FromNode,/:org.axiondb.functions.MinFunction,/:org.axiondb.engine.DiskSystemTable,/:org.axiondb.constraints.CheckConstraint,/:org.axiondb.constraints.UniqueConstraint,/:org.axiondb.engine.TransactableTableImpl$InsertedRowIterator,/:org.axiondb.engine.IntBTreeIndexLoader,/:org.axiondb.engine.IntBTreeIndex,/:org.axiondb.constraints.PrimaryKeyConstraint,/:org.axiondb.types.CompressedLobSource,/:org.axiondb.jdbc.AxionDriver,/:org.axiondb.engine.commands.CreateIndexCommand,/:org.axiondb.types.CharacterType,/:org.axiondb.constraints.BaseConstraint,/:org.axiondb.event.DatabaseSequenceEvent,/:org.axiondb.util.ObjectBTree,/:org.axiondb.IndexLoader,/:org.axiondb.WhereNodeVisitor,/:org.axiondb.functions.Base64DecodeFunction,/:org.axiondb.engine.commands.SelectCommand,/:org.axiondb.engine.commands.CreateTableCommand,/:org.axiondb.engine.commands.RemountCommand,/:org.axiondb.engine.commands.InsertCommand,/:org.axiondb.OrderNode,/:org.axiondb.engine.MemoryTableFactory,/:org.axiondb.engine.rowiterators.RebindableIndexedRowIterator,/:org.axiondb.types.TimestampType,/:org.axiondb.functions.LikeToRegexpFunction,/:org.axiondb.Constraint,/:org.axiondb.types.FileLobLocator,/:org.axiondb.TableIdentifier,/:org.axiondb.jdbc.BaseAxionStatement,/:org.axiondb.functions.FunctionIdentifier,/:org.axiondb.TransactableTable,/:org.axiondb.engine.BaseArrayIndex,/:org.axiondb.functions.ContainsFunction,/:org.axiondb.engine.rowiterators.AbstractFilteringRowIterator,/:org.axiondb.types.FloatType,/:org.axiondb.engine.TransactionManagerImpl,/:org.axiondb.InWhereNode,/:org.axiondb.engine.commands.CollectBindVariablesWhereNodeVisitor,/:org.axiondb.engine.rowiterators.SimpleJoinedRowIterator,/:org.axiondb.jdbc.ConnectionFactory,/:org.axiondb.tools.BatchSqlCommandRunner,/:org.axiondb.types.LobSource,/:org.axiondb.parser.ParseException,/:org.axiondb.event.DatabaseTypeEvent,/:org.axiondb.jdbc.AxionResultSet,/:org.axiondb.functions.BaseFunction,/:org.axiondb.functions.UpperFunction,/:org.axiondb.jdbc.AxionDataSource,/:org.axiondb.parser.AxionSqlParserTokenManager,/:org.axiondb.engine.ArrayIndexFactory,/:org.axiondb.event.ColumnEvent,/:org.axiondb.engine.rowiterators.JoinedRow,/:org.axiondb.engine.MemoryDatabase,/:org.axiondb.engine.MemoryTable,/:org.axiondb.event.BaseTableModificationPublisher,/:org.axiondb.parser.TokenMgrError,/:org.axiondb.Function,/:org.axiondb.engine.rowiterators.FilteringRowIterator,/:org.axiondb.functions.NowFunction,/:org.axiondb.event.SequenceModificationListener,/:org.axiondb.engine.BaseWhereNodeVisitor,/:org.axiondb.engine.commands.DropTableCommand,/:org.axiondb.tools.Console,/:org.axiondb.BindVariable,/:org.axiondb.functions.LowerFunction,/:org.axiondb.engine.AxionColumnsMetaTableUpdater,/:org.axiondb.engine.TransactableTableImpl$ExcludeUpdated,/:org.axiondb.TransactionConflictException,/:org.axiondb.BranchWhereNode,/:org.axiondb.jdbc.AbstractAxionBlob,/:org.axiondb.engine.IntArrayIndexLoader,/:org.axiondb.IndexFactory,/:org.axiondb.parser.SimpleCharStream,/:org.axiondb.types.BaseNumberDataType,/:org.axiondb.Index,/:org.axiondb.types.BooleanType$BooleanComparator,/:org.axiondb.DataType,/:org.axiondb.types.UnsignedIntegerType,/:org.axiondb.engine.commands.CreateSequenceCommand,/:org.axiondb.ComparisonOperator,/:org.axiondb.Transactable,/:org.axiondb.engine.LazyRow,/:org.axiondb.types.FileOffsetLobLocatorFactory,/:org.axiondb.RowComparator,/:org.axiondb.engine.rowiterators.BaseRowIterator,/:org.axiondb.types.IntegerType,/:org.axiondb.event.TableModifiedEvent,/:org.axiondb.engine.IntArrayIndex,/:org.axiondb.types.UnsignedByteType,/:org.axiondb.util.DataOutputOutputStream,/:org.axiondb.util.BufferedRandomAccessFile,/:org.axiondb.Transaction,/:org.axiondb.engine.ObjectBTreeIndexLoader,/:org.axiondb.types.StringClob,/:org.axiondb.engine.rowiterators.TransformingRowIterator,/:org.axiondb.functions.Base64EncodeFunction,/:org.axiondb.constraints.NullConstraint,/:org.axiondb.engine.rowiterators.ChainedRowIterator,/:org.axiondb.parser.Parser,/:org.axiondb.engine.rowiterators.SingleRowIterator,/:org.axiondb.engine.SortedMapIndex,/:org.axiondb.jdbc.AxionStatement,/:org.axiondb.engine.commands.CheckFileStateCommand,/:org.axiondb.util.IntListIteratorChain,/:org.axiondb.jdbc.AxionPreparedStatement,/:org.axiondb.TransactionManager,/:org.axiondb.types.BaseDataType,/:org.axiondb.NamedIdentifier,/:org.axiondb.engine.BaseTable,/:org.axiondb.functions.MatchesFunction,/:org.axiondb.engine.BaseBTreeIndex,/:org.axiondb.engine.rowiterators.IndexJoinedRowIterator,/:org.axiondb.engine.rowiterators.EmptyRowIterator,/:org.axiondb.engine.AxionTablesMetaTableUpdater,/:org.axiondb.engine.TransactableTableImpl$TransformUpdated,/:org.axiondb.jdbc.AxionDatabaseMetaData,/:org.axiondb.AxionException,/:org.axiondb.engine.AxionTypesMetaTableUpdater,/:org.axiondb.util.ExceptionConverter,/:org.axiondb.engine.DiskDatabase,/:org.axiondb.functions.ConcatFunction,/:org.axiondb.event.RowEvent,/:org.axiondb.types.StringType,/:org.axiondb.functions.AggregateFunction,/:org.axiondb.LeafWhereNode,/:org.axiondb.engine.commands.ShutdownCommand,/:org.axiondb.RowDecorator,/:org.axiondb.engine.ObjectArrayIndexLoader,/:org.axiondb.util.BTree$State,/:org.axiondb.engine.Databases,/:org.axiondb.engine.commands.AddConstraintCommand,/:org.axiondb.engine.rowiterators.AbstractAcceptingRowIterator,/:org.axiondb.engine.commands.DropSequenceCommand,/:org.axiondb.event.BaseTableModificationListener,/:org.axiondb.types.FileLobSource,/:org.axiondb.util.IntListIteratorChain$SingleElementIntListIterator,/:org.axiondb.jdbc.AxionClob,/:org.axiondb.Literal,/:org.axiondb.expression.ExpressionIdentifier,/:org.axiondb.Sequence,/:org.axiondb.engine.ReferencesOtherTablesWhereNodeVisitor,/:org.axiondb.types.ShortType,/:org.axiondb.types.ByteType,/:org.axiondb.engine.BTreeIndexFactory,/:org.axiondb.constraints.NotNullConstraint,/:org.axiondb.engine.commands.CheckpointCommand,/:org.axiondb.Database,/:org.axiondb.engine.rowiterators.DistinctRowIterator,/:org.axiondb.constraints.BaseSelectableBasedConstraint,/:org.axiondb.types.CompressedLOBType,/:org.axiondb.JoinedRowIterator,/:org.axiondb.engine.TransactableTableImpl,/:org.axiondb.engine.DiskTableFactory,/:org.axiondb.engine.rowiterators.DelegatingRowIterator,/:org.axiondb.types.ClobSource,/:org.axiondb.engine.rowiterators.RowIteratorRowDecoratorIterator,/:org.axiondb.event.BaseDatabaseModificationListener,/:org.axiondb.engine.ObjectArrayIndex,/:org.axiondb.engine.BaseDiskTable,/:org.axiondb.WhereNode,/:org.axiondb.engine.SnapshotIsolationTransaction,/:org.axiondb.engine.rowiterators.ChangingIndexedRowIterator,/:org.axiondb.types.UnsignedShortType,/:org.axiondb.engine.BaseIndex,/:org.axiondb.engine.SortedMapIndex$IntMapEntry,/:org.axiondb.engine.DiskTable,/:org.axiondb.FunctionFactory,/:org.axiondb.Table,/:org.axiondb.engine.SortedMapIndexLoader,/:org.axiondb.engine.commands.DropConstraintCommand,/:org.axiondb.engine.TransactableTableImpl$ExcludeDeleted,/:org.axiondb.Selectable,/:org.axiondb.functions.ConcreteFunction,/:org.axiondb.util.BTree$StateStack,/:org.axiondb.parser.AxionSqlParserConstants,/:org.axiondb.util.Utf8InputStreamConverter
within,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classnam,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caller,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
obj,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subclass,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
instanc,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0
new,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,1,3,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0
pattern,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
upon,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
len,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
free,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0
posit,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
byte,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,10,7,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
start,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
binary,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mult,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
